Producto;Tipo;presentacion;Cantidad que trae;Unidad medida;Precio compra;Costo por unidad;Costo por gramos ;
Almendra confitada 500gr;Paquete;Bolsa;500;gramos;11600;23,2;23,2;
Baileys mediano;Unidad;;1;unid;76000;76000;76000;
Bandeja con tapa alta ;Unidad;;1;unid;1100;1100;1100;
Bandeja de fresas;Paquete;Bandeja;500;gramos;8000;16;16;
Bandeja ecologica 250gr;Paquete;Bolsa;15;unid;10000;666,666666666667;666,666666666667;
Bandeja madera soporte para cerveza;Unidad;;1;unid;13000;13000;13000;
Base para dulces negra con tapa plast redonda;Paquete;;1;unid;4200;4200;4200;
Block mantequilla;Paquete;;35;unid;8000;228,571428571429;228,571428571429;
Bolsa de yute x 2;Paquete;;2;unid;2000;1000;1000;
Bolsa pvc ;Unidad;;2;unid;16000;8000;8000;
Bomba Metal R12 X12;Paquete;;12;unid;5100;425;425;
Bomba sem feliz dia cora rojo ;Paquete;;12;unid;8000;666,666666666667;666,666666666667;
Bomba semp cora rojo ;Paquete;;12;unid;11000;916,666666666667;916,666666666667;
Bomba semp feliz cum destell metz surt x 12;Paquete;;12;unid;8000;666,666666666667;666,666666666667;
Bomba semp feliz cum infinity surt x 12;Paquete;;12;unid;8000;666,666666666667;666,666666666667;
Bomba semp inf Ngr R12;Paquete;;12;unid;8000;666,666666666667;666,666666666667;
Bomba Serpentx fash fucsia R5 ;Paquete;;50;unid;7400;148;148;
Bomba Serpentx fash rojo R5 ;Paquete;;50;unid;7400;148;148;
Bomba Serpentx fash surtido R5;Paquete;;50;unid;7400;148;148;
Bomba Serpentx metalizada surtido R5 deluxe;Paquete;;50;unid;16000;320;320;
Botella 400ml para sangria;Unidad;;1;unid;2500;2500;2500;
Brillo globos sencillos ;Unidad;;1;unid;7400;7400;7400;
Caja ancheta mdf acril regalo;Unidad;;1;unid;10600;10600;10600;
Caja buzon acetato;Unidad;;1;unid;10000;10000;10000;
Caja circular ;Unidad;;1;unid;18000;18000;18000;
Caja corazon pastadura ;Unidad;;1;unid;20000;20000;20000;
caja de regalo negra, pequeña con cinta plata, para fresa;Unidad;;1;unid;10000;10000;10000;
Caja desayuno carton grand;Unidad;;1;unid;4500;4500;4500;
Caja Essencial metz sin ventana grand;Unidad;;1;unid;7800;7800;7800;
Caja gurmet acetato;Unidad;;1;unid;15000;15000;15000;
Caja kraft MF sin ventana grand NGR;Unidad;;1;unid;5500;5500;5500;
Caja kraft MF sin ventana mediana NGR;Unidad;;1;unid;2900;2900;2900;
Caja madera con division para vino;Unidad;;1;unid;12000;12000;12000;
Caja madera cuadrada ;Unidad;;1;unid;8000;8000;8000;
Caja madera rectangular mediana;Unidad;;1;unid;5000;5000;5000;
Caja Oasis economico ;Paquete;;54;unid;79400;1470,37037037037;1470,37037037037;
Caja rectangular;Unidad;;1;unid;24000;24000;24000;
Canasticas Greco relleno mora;;;1;unid;7000;7000;7000;
Cartulina opalina carta liso x50;;;50;unid;12500;250;250;
Cerveza corona extra x 6;Paquete;;6;unid;28000;4666,66666666667;4666,66666666667;
Chocolate adoros rectangular T3;;;1;unid;4600;4600;4600;
Chocolate Adro cherir corazon  X5;;;1;unid;9400;9400;9400;
Chocolate adro emoji ;;;1;unid;5600;5600;5600;
Chocolate cobertura blanco coordillera kilo;Paquete;;1000;gramos;49000;49;49;
Chocolate ferrero x8;Paquete;;8;unid;28000;3500;3500;
Chocolate jet burbuja x 12 ;Paquete;;12;unid;15000;1250;1250;
Chocolate lexus fresa 1 kg;Paquete;;40;gramos;37300;932,5;932,5;
Chocolatina rellena Italo;;;1;unid;9200;9200;9200;
Cinta doble cara 2cm;Paquete;;300;cm;4600;15,3333333333333;15,3333333333333;
Cinta dorada doble razo 2,5cm x 50y;Paquete;;4600;cm;13000;2,82608695652174;2,82608695652174;
Cinta Mega 2 razo 25x50 YDS (45 mts  2.5 cm ancho);Paquete;;45;unid;16400;364,444444444444;364,444444444444;
cinta negra satin ;Paquete;;1800;cm;8000;4,44444444444444;4,44444444444444;
Cinta papel 9x50;Paquete;;1;unid;4000;4000;4000;
Cinta para arco adhesiva puntos;Paquete;;1;unid;1600;1600;1600;
Cinta razo 25x25 YDS (22mts largo x 2.5 cm ancho);Paquete;;2200;cm;6300;2,86363636363636;2,86363636363636;
Cinta razo 25x50 YDS (45mts x 2.5 cm ancho);Paquete;;4500;cm;11300;2,51111111111111;2,51111111111111;
Cinta razo 50x25 YDS (45mts largo x 5cm ancho);Paquete;;4500;cm;11700;2,6;2,6;
circulo MDF 30cm;Unidad;;1;unid;3800;3800;3800;
Colorante chocolate rosa pastel ;Unidad;;13;ml;11000;846,153846153846;846,153846153846;
Confetti globo burbuja fig peq;Unidad;;1;unid;1400;1400;1400;
Corona Extra ;Paquete;;6;unid;26000;4333,33333333333;4333,33333333333;
Dulce de leche Vakanisima 500gr;;;500;gramos;5000;10;10;
Ferro x 3;Unidad;;1;unid;11000;11000;11000;
Ferro x 4;Unidad;;1;unid;11000;11000;11000;
flores y follaje;;;1;unid;6000;6000;6000;
Frasco conservero mini;Unidad;;1;unid;1100;1100;1100;
Frasco de vidrio corcho;Unidad;;1;unid;3500;3500;3500;
Frasco vidrio compotero  med 231ml;Unidad;;1;unid;2100;2100;2100;
Frasco vidrio jugo med 300ml;Unidad;;1;unid;1900;1900;1900;
Fresa bandeja ;Paquete;;15;unid;8000;533,333333333333;533,333333333333;
Fresa con chocolate dorada;Unidad;;1;unid;4000;4000;4000;
Galletas chocolate moments;;;9;unid;12400;1377,77777777778;1377,77777777778;
Globo burbuja 18 pul;Unidad;;1;unid;1500;1500;1500;
Globo burbuja 24 pul ;Unidad;;1;unid;2500;2500;2500;
Globo burbuja 30 pul peluches ;Unidad;;1;unid;3200;3200;3200;
Globo corazon 18 pul rojo;Unidad;;1;unid;850;850;850;
Globo estrella  10 pul rosado;Unidad;;2;unid;700;350;350;
Globo foil corazon agata 18 pul azul;Unidad;;1;unid;1000;1000;1000;
Globo foil corona 24 pul plata;Unidad;;1;unid;1900;1900;1900;
Globo foil estrella 10 pul;Unidad;;1;unid;700;700;700;
Globo foil estrella 18 pul  negro;Unidad;;1;unid;900;900;900;
Globo foil estrella agata 18 pul  azul;Unidad;;1;unid;1000;1000;1000;
Globos R12 mix;paquete;;20;unid;9000;450;450;
Globos R5 azul;Paquete;;50;unid;9000;180;180;
Globos R5 dorados;Paquete;;50;unid;9000;180;180;
Globos R5 negros;Paquete;;50;unid;9000;180;180;
Gomas largas arcoiris ;;;1;unid;6400;6400;6400;
Gomas trolli ana y conda;;;70;gramos;3000;42,8571428571429;42,8571428571429;
Gomitas trolli moras;;;1;unid;5500;5500;5500;
Guillotina mini;;;1;unid;20000;20000;20000;
hatsu caja;;;1;unid;1700;1700;1700;
Hoja de sticker papa;;;12;unid;4000;333,333333333333;333,333333333333;
Hoja parafinada cuadros 20x20;;;100;unid;14200;142;142;
Icopor 1/4;;;1;unid;2900;2900;2900;
jack daniel mini ;;;1;unid;10000;10000;10000;
jaguer mini ;;;1;unid;6000;6000;6000;
Jamon zenu x 11;Paquete;;11;unid;11500;1045,45454545455;1045,45454545455;
Jp chener fizzy lata 220ml;Unidad;;1;unid;11500;11500;11500;
jugo de naranja ;;;1;unid;2500;2500;2500;
kiwi;;;1;unid;2800;2800;2800;
Leche liquida 400m  personal;Unidad;;1;unid;2300;2300;2300;
Lechera Dvida 500gr;;;500;gramos;5800;11,6;11,6;
Luz led 1 mtr;;;1;unid;1900;1900;1900;
Mandarina;Unidad;;1;unid;2500;2500;2500;
Mango tommy;Unidad;;1;unid;4000;4000;4000;
Mani confitado 500gr;Paquete;;500;gramos;10200;20,4;20,4;
Mani mix arandanos La especial;Unidad;;1;unid;4000;4000;4000;
Mani mix yogurt la especial;;;1;unid;3000;3000;3000;
Marcador acriyc vinil ;;;1;unid;4000;4000;4000;
Marcador vinilo window grande 15mm;;;1;unid;11000;11000;11000;
Mariposa 3D  ;;;10;unid;3600;360;360;
Mariposa Craft metalizada ;;;6;unid;1000;166,666666666667;166,666666666667;
Mariposa decorativa  x 12;;;12;unid;10000;833,333333333333;833,333333333333;
Masmelos Millows blanco 145 gr;;;145;gramos;5600;38,6206896551724;38,6206896551724;
Moño 4 orejas ;Unidad;;1;unid;300;300;300;
Mug economico ;Unidad;;1;unid;4500;4500;4500;
Naranja tangelo;Unidad;;1;unid;1800;1800;1800;
Nes café gold frasco 100gr;;;1;unid;24300;24300;24300;
Nuez partida Luciana 500gr;;;500;gramos;28400;56,8;56,8;
Oasis;;;1;unid;2500;2500;2500;
Palo pincho delgado 100;paquete;;100;unid;3400;34;34;
Papel globo x 20;;;20;unid;2800;140;140;
Papel parafinado comidas estampado cuadros;;;80;unid;13500;168,75;168,75;
Papel regalo primavera premium;;;1;unid;800;800;800;
Petalo rosa artif;;;1;unid;1200;1200;1200;
Pin acrl peq;;;1;unid;1600;1600;1600;
Pin palillo Mf crt x 12;;;12;unid;2800;233,333333333333;233,333333333333;
Pincho de pala 9cm ;;;100;unid;7000;70;70;
Pincho perla plateado 12cm ;;;100;unid;15700;157;157;
Pintura acrilica al frio peq franco 60 ml;;;60;ml;2600;43,3333333333333;43,3333333333333;
Pintura acrilica al frio perlada peq Franco 60ml;;;60;ml;7000;116,666666666667;116,666666666667;
Pintura acrilica fluoresc peq 60ml;;;60;ml;5600;93,3333333333333;93,3333333333333;
Pistola silicona pequeña Gipao;;;1;unid;12400;12400;12400;
Porta globo burbuja;Paquete;;1;unid;900;900;900;
Porta globo peq;;;100;unid;12500;125;125;
postre las negras mini;;;1;unid;10000;10000;10000;
Postres tres leche Deli ;;;1;unid;19100;19100;19100;
Queso gouda tajado D1;;;150;gramos;8500;56,6666666666667;56,6666666666667;
Queso mozzarella tajado ;;;15;gramos;10000;666,666666666667;666,666666666667;
Queso pera D1;;;1;gramos;1700;1700;1700;
Quita espinas;;;1;gramos;5300;5300;5300;
Reciipiente Bowl ecolg 16 onz ;Paquete;;25;unid;8500;340;340;
Recipiente copa veneciana Darnell 12 onz con tapa;;;20;unid;20600;1030;1030;
Recipiente cupcake tapa alta ;Unidad;;1;unid;400;400;400;
Recipiente ecolog  salsero 2 onz ;;;20;unid;4300;215;215;
Recipiente rectangular con tapa transparente alta;Unidad;;1;unid;2500;2500;2500;
Recipiente tapa plana 32 onz x 12;Paquete;;12;unid;9000;750;750;
Ron carta de oro media;Unidad;;1;unid;60000;60000;60000;
Rosa eterna cinta 5cm;;;1;unid;4588;4588;4588;
Rosas rojas;;;24;unid;55000;2291,66666666667;2291,66666666667;
salami y chorizo vela, dos tipos D1;;;80;gramos;9000;112,5;112,5;
salsa chocolate corona 500gr;;;500;gramos;14200;28,4;28,4;
Sanduche jamon y quesocon pan de hamburguesa;;;1;unid;10000;10000;10000;
Servilletas de color rosa;;;1;unid;;0;0;
Silicona en barra paquete;Paquete;;60;unid;17500;291,666666666667;291,666666666667;
Sobres te tosh;;;20;unid;13000;650;650;
Sprinkles glomour rosa 45gr;;;45;gramos;12500;277,777777777778;277,777777777778;
Sprinkles nieve perlado 45gr;;;45;gramos;12500;277,777777777778;277,777777777778;
Sprinkles pink princess 45gr;;;45;gramos;12500;277,777777777778;277,777777777778;
Sticker feliz cumpleaños;;;1;unid;2500;2500;2500;
Sticker globo 9x9 x12;;;12;unid;9000;750;750;
sticker globo globo grande;;;1;unid;5000;5000;5000;
Sticker sin adhesivo papa;;;12;unid;8000;666,666666666667;666,666666666667;
Sticker sin adhesivo papa grande ;;;1;unid;2500;2500;2500;
Tapa bowl ecolg 16 onz;;;25;Paquete;10400;416;416;
Tapa salsero ecolog 2onz;;;20;Paquete;3100;155;155;
Tarjetero acrilico largo x 80;;;80;unid;14400;180;180;
Tarro cerezas pacuali;;;1;unid;7500;7500;7500;
Tijera corta tallo;;;1;unid;9800;9800;9800;
Torta mini chocolate Las negras;;;1;unid;10000;10000;10000;
Trululu masmeos helado fresa;;;2;unid;2000;1000;1000;
Uva verde importada;;;1000;gramos;32000;32;32;
Vaso pitillo vidrio;;;1;unid;13400;13400;13400;
vino;;;1;unid;50000;50000;50000;
wisky queen and king ocn copa;;;1;unid;49000;49000;49000;
Yogurt griego natural alpina;Unidad;;1;unid;6000;6000;6000;
Yute 13 cm x 4.5 mts;;;450;cm;10400;23,1111111111111;23,1111111111111;
Caja corazon grande premium ;Unidad;;1;unid;30000;30000;30000;
arandano;Paquete;;50;;15000;300;300;
Papel coreano;Paquete;;20;unid;15000;750;750;
caja corazon con liston x 3  ;Paquete;;3;unid;48000;16000;16000;
Gypsophilia;Paquete;;1;Paquete;10000;10000;10000;
Rosa blanca;Paquete;;24;Paquete;45000;1875;1875;
Lirio rosado ;Unidad;;10;Paquete;30000;3000;3000;
Clavel;Paquete;;24;;10000;416,666666666667;416,666666666667;
